android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
com.xc.lib.xutils.db.converter.DateColumnConverter -> com.xc.lib.xutils.db.converter.DateColumnConverter:
    java.util.Date getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.util.Date getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object fieldValue2ColumnValue(java.util.Date) -> fieldValue2ColumnValue
    com.xc.lib.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> fieldValue2ColumnValue
    java.lang.Object getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
com.xc.lib.xutils.db.converter.DoubleColumnConverter -> com.xc.lib.xutils.db.converter.DoubleColumnConverter:
    java.lang.Double getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Double getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object fieldValue2ColumnValue(java.lang.Double) -> fieldValue2ColumnValue
    com.xc.lib.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> fieldValue2ColumnValue
    java.lang.Object getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
com.xc.lib.xutils.db.converter.FloatColumnConverter -> com.xc.lib.xutils.db.converter.FloatColumnConverter:
    java.lang.Float getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Float getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object fieldValue2ColumnValue(java.lang.Float) -> fieldValue2ColumnValue
    com.xc.lib.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> fieldValue2ColumnValue
    java.lang.Object getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
com.xc.lib.xutils.db.converter.IntegerColumnConverter -> com.xc.lib.xutils.db.converter.IntegerColumnConverter:
    java.lang.Integer getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Integer getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object fieldValue2ColumnValue(java.lang.Integer) -> fieldValue2ColumnValue
    com.xc.lib.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> fieldValue2ColumnValue
    java.lang.Object getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
com.xc.lib.xutils.db.converter.LongColumnConverter -> com.xc.lib.xutils.db.converter.LongColumnConverter:
    java.lang.Long getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Long getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object fieldValue2ColumnValue(java.lang.Long) -> fieldValue2ColumnValue
    com.xc.lib.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> fieldValue2ColumnValue
    java.lang.Object getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
com.xc.lib.xutils.db.converter.ShortColumnConverter -> com.xc.lib.xutils.db.converter.ShortColumnConverter:
    java.lang.Short getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Short getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object fieldValue2ColumnValue(java.lang.Short) -> fieldValue2ColumnValue
    com.xc.lib.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> fieldValue2ColumnValue
    java.lang.Object getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
com.xc.lib.xutils.db.converter.SqlDateColumnConverter -> com.xc.lib.xutils.db.converter.SqlDateColumnConverter:
    java.sql.Date getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.sql.Date getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object fieldValue2ColumnValue(java.sql.Date) -> fieldValue2ColumnValue
    com.xc.lib.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> fieldValue2ColumnValue
    java.lang.Object getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
com.xc.lib.xutils.db.converter.StringColumnConverter -> com.xc.lib.xutils.db.converter.StringColumnConverter:
    java.lang.String getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.String getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object fieldValue2ColumnValue(java.lang.String) -> fieldValue2ColumnValue
    com.xc.lib.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> fieldValue2ColumnValue
    java.lang.Object getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
com.xc.lib.xutils.db.sqlite.ColumnDbType -> com.xc.lib.xutils.db.sqlite.ColumnDbType:
    com.xc.lib.xutils.db.sqlite.ColumnDbType INTEGER -> INTEGER
    com.xc.lib.xutils.db.sqlite.ColumnDbType REAL -> REAL
    com.xc.lib.xutils.db.sqlite.ColumnDbType TEXT -> TEXT
    com.xc.lib.xutils.db.sqlite.ColumnDbType BLOB -> BLOB
    java.lang.String value -> value
    com.xc.lib.xutils.db.sqlite.ColumnDbType[] ENUM$VALUES -> ENUM$VALUES
    java.lang.String toString() -> toString
    com.xc.lib.xutils.db.sqlite.ColumnDbType[] values() -> values
    com.xc.lib.xutils.db.sqlite.ColumnDbType valueOf(java.lang.String) -> valueOf
com.xc.lib.xutils.db.sqlite.CursorUtils -> com.xc.lib.xutils.db.sqlite.CursorUtils:
    java.lang.Object getEntity(com.xc.lib.xutils.DbUtils,android.database.Cursor,java.lang.Class,long) -> getEntity
    com.xc.lib.xutils.db.table.DbModel getDbModel(android.database.Cursor) -> getDbModel
com.xc.lib.xutils.db.sqlite.CursorUtils$EntityTempCache -> com.xc.lib.xutils.db.sqlite.CursorUtils$EntityTempCache:
    java.util.concurrent.ConcurrentHashMap cache -> cache
    long seq -> seq
    void put(java.lang.Class,java.lang.Object,java.lang.Object) -> put
    java.lang.Object get(java.lang.Class,java.lang.Object) -> get
    void setSeq(long) -> setSeq
com.xc.lib.xutils.db.sqlite.CursorUtils$FindCacheSequence -> com.xc.lib.xutils.db.sqlite.CursorUtils$FindCacheSequence:
    long seq -> seq
    java.lang.String FOREIGN_LAZY_LOADER_CLASS_NAME -> FOREIGN_LAZY_LOADER_CLASS_NAME
    java.lang.String FINDER_LAZY_LOADER_CLASS_NAME -> FINDER_LAZY_LOADER_CLASS_NAME
    long getSeq() -> getSeq
com.xc.lib.xutils.db.sqlite.DbModelSelector -> com.xc.lib.xutils.db.sqlite.DbModelSelector:
    java.lang.String[] columnExpressions -> columnExpressions
    java.lang.String groupByColumnName -> groupByColumnName
    com.xc.lib.xutils.db.sqlite.WhereBuilder having -> having
    com.xc.lib.xutils.db.sqlite.Selector selector -> selector
    com.xc.lib.xutils.db.sqlite.DbModelSelector from(java.lang.Class) -> from
    com.xc.lib.xutils.db.sqlite.DbModelSelector where(com.xc.lib.xutils.db.sqlite.WhereBuilder) -> where
    com.xc.lib.xutils.db.sqlite.DbModelSelector where(java.lang.String,java.lang.String,java.lang.Object) -> where
    com.xc.lib.xutils.db.sqlite.DbModelSelector and(java.lang.String,java.lang.String,java.lang.Object) -> and
    com.xc.lib.xutils.db.sqlite.DbModelSelector and(com.xc.lib.xutils.db.sqlite.WhereBuilder) -> and
    com.xc.lib.xutils.db.sqlite.DbModelSelector or(java.lang.String,java.lang.String,java.lang.Object) -> or
    com.xc.lib.xutils.db.sqlite.DbModelSelector or(com.xc.lib.xutils.db.sqlite.WhereBuilder) -> or
    com.xc.lib.xutils.db.sqlite.DbModelSelector expr(java.lang.String) -> expr
    com.xc.lib.xutils.db.sqlite.DbModelSelector expr(java.lang.String,java.lang.String,java.lang.Object) -> expr
    com.xc.lib.xutils.db.sqlite.DbModelSelector groupBy(java.lang.String) -> groupBy
    com.xc.lib.xutils.db.sqlite.DbModelSelector having(com.xc.lib.xutils.db.sqlite.WhereBuilder) -> having
    com.xc.lib.xutils.db.sqlite.DbModelSelector select(java.lang.String[]) -> select
    com.xc.lib.xutils.db.sqlite.DbModelSelector orderBy(java.lang.String) -> orderBy
    com.xc.lib.xutils.db.sqlite.DbModelSelector orderBy(java.lang.String,boolean) -> orderBy
    com.xc.lib.xutils.db.sqlite.DbModelSelector limit(int) -> limit
    com.xc.lib.xutils.db.sqlite.DbModelSelector offset(int) -> offset
    java.lang.Class getEntityType() -> getEntityType
    java.lang.String toString() -> toString
com.xc.lib.xutils.db.sqlite.FinderLazyLoader -> com.xc.lib.xutils.db.sqlite.FinderLazyLoader:
    com.xc.lib.xutils.db.table.Finder finderColumn -> finderColumn
    java.lang.Object finderValue -> finderValue
    java.util.List getAllFromDb() -> getAllFromDb
    java.lang.Object getFirstFromDb() -> getFirstFromDb
com.xc.lib.xutils.db.sqlite.ForeignLazyLoader -> com.xc.lib.xutils.db.sqlite.ForeignLazyLoader:
    com.xc.lib.xutils.db.table.Foreign foreignColumn -> foreignColumn
    java.lang.Object columnValue -> columnValue
    java.util.List getAllFromDb() -> getAllFromDb
    java.lang.Object getFirstFromDb() -> getFirstFromDb
    void setColumnValue(java.lang.Object) -> setColumnValue
    java.lang.Object getColumnValue() -> getColumnValue
com.xc.lib.xutils.db.sqlite.Selector -> com.xc.lib.xutils.db.sqlite.Selector:
    java.lang.Class entityType -> entityType
    java.lang.String tableName -> tableName
    com.xc.lib.xutils.db.sqlite.WhereBuilder whereBuilder -> whereBuilder
    java.util.List orderByList -> orderByList
    int limit -> limit
    int offset -> offset
    com.xc.lib.xutils.db.sqlite.Selector from(java.lang.Class) -> from
    com.xc.lib.xutils.db.sqlite.Selector where(com.xc.lib.xutils.db.sqlite.WhereBuilder) -> where
    com.xc.lib.xutils.db.sqlite.Selector where(java.lang.String,java.lang.String,java.lang.Object) -> where
    com.xc.lib.xutils.db.sqlite.Selector and(java.lang.String,java.lang.String,java.lang.Object) -> and
    com.xc.lib.xutils.db.sqlite.Selector and(com.xc.lib.xutils.db.sqlite.WhereBuilder) -> and
    com.xc.lib.xutils.db.sqlite.Selector or(java.lang.String,java.lang.String,java.lang.Object) -> or
    com.xc.lib.xutils.db.sqlite.Selector or(com.xc.lib.xutils.db.sqlite.WhereBuilder) -> or
    com.xc.lib.xutils.db.sqlite.Selector expr(java.lang.String) -> expr
    com.xc.lib.xutils.db.sqlite.Selector expr(java.lang.String,java.lang.String,java.lang.Object) -> expr
    com.xc.lib.xutils.db.sqlite.DbModelSelector groupBy(java.lang.String) -> groupBy
    com.xc.lib.xutils.db.sqlite.DbModelSelector select(java.lang.String[]) -> select
    com.xc.lib.xutils.db.sqlite.Selector orderBy(java.lang.String) -> orderBy
    com.xc.lib.xutils.db.sqlite.Selector orderBy(java.lang.String,boolean) -> orderBy
    com.xc.lib.xutils.db.sqlite.Selector limit(int) -> limit
    com.xc.lib.xutils.db.sqlite.Selector offset(int) -> offset
    java.lang.String toString() -> toString
    java.lang.Class getEntityType() -> getEntityType
com.xc.lib.xutils.db.sqlite.Selector$OrderBy -> com.xc.lib.xutils.db.sqlite.Selector$OrderBy:
    java.lang.String columnName -> columnName
    boolean desc -> desc
    com.xc.lib.xutils.db.sqlite.Selector this$0 -> this$0
    java.lang.String toString() -> toString
com.xc.lib.xutils.db.sqlite.SqlInfo -> com.xc.lib.xutils.db.sqlite.SqlInfo:
    java.lang.String sql -> sql
    java.util.LinkedList bindArgs -> bindArgs
    java.lang.String getSql() -> getSql
    void setSql(java.lang.String) -> setSql
    java.util.LinkedList getBindArgs() -> getBindArgs
    java.lang.Object[] getBindArgsAsArray() -> getBindArgsAsArray
    java.lang.String[] getBindArgsAsStrArray() -> getBindArgsAsStrArray
    void addBindArg(java.lang.Object) -> addBindArg
    void addBindArgWithoutConverter(java.lang.Object) -> addBindArgWithoutConverter
    void addBindArgs(java.lang.Object[]) -> addBindArgs
com.xc.lib.xutils.db.sqlite.SqlInfoBuilder -> com.xc.lib.xutils.db.sqlite.SqlInfoBuilder:
    com.xc.lib.xutils.db.sqlite.SqlInfo buildInsertSqlInfo(com.xc.lib.xutils.DbUtils,java.lang.Object) -> buildInsertSqlInfo
    com.xc.lib.xutils.db.sqlite.SqlInfo buildReplaceSqlInfo(com.xc.lib.xutils.DbUtils,java.lang.Object) -> buildReplaceSqlInfo
    java.lang.String buildDeleteSqlByTableName(java.lang.String) -> buildDeleteSqlByTableName
    com.xc.lib.xutils.db.sqlite.SqlInfo buildDeleteSqlInfo(com.xc.lib.xutils.DbUtils,java.lang.Object) -> buildDeleteSqlInfo
    com.xc.lib.xutils.db.sqlite.SqlInfo buildDeleteSqlInfo(com.xc.lib.xutils.DbUtils,java.lang.Class,java.lang.Object) -> buildDeleteSqlInfo
    com.xc.lib.xutils.db.sqlite.SqlInfo buildDeleteSqlInfo(com.xc.lib.xutils.DbUtils,java.lang.Class,com.xc.lib.xutils.db.sqlite.WhereBuilder) -> buildDeleteSqlInfo
    com.xc.lib.xutils.db.sqlite.SqlInfo buildUpdateSqlInfo(com.xc.lib.xutils.DbUtils,java.lang.Object,java.lang.String[]) -> buildUpdateSqlInfo
    com.xc.lib.xutils.db.sqlite.SqlInfo buildUpdateSqlInfo(com.xc.lib.xutils.DbUtils,java.lang.Object,com.xc.lib.xutils.db.sqlite.WhereBuilder,java.lang.String[]) -> buildUpdateSqlInfo
    com.xc.lib.xutils.db.sqlite.SqlInfo buildCreateTableSqlInfo(com.xc.lib.xutils.DbUtils,java.lang.Class) -> buildCreateTableSqlInfo
    com.xc.lib.xutils.db.table.KeyValue column2KeyValue(java.lang.Object,com.xc.lib.xutils.db.table.Column) -> column2KeyValue
    java.util.List entity2KeyValueList(com.xc.lib.xutils.DbUtils,java.lang.Object) -> entity2KeyValueList
com.xc.lib.xutils.db.sqlite.WhereBuilder -> com.xc.lib.xutils.db.sqlite.WhereBuilder:
    java.util.List whereItems -> whereItems
    com.xc.lib.xutils.db.sqlite.WhereBuilder b() -> b
    com.xc.lib.xutils.db.sqlite.WhereBuilder b(java.lang.String,java.lang.String,java.lang.Object) -> b
    com.xc.lib.xutils.db.sqlite.WhereBuilder and(java.lang.String,java.lang.String,java.lang.Object) -> and
    com.xc.lib.xutils.db.sqlite.WhereBuilder or(java.lang.String,java.lang.String,java.lang.Object) -> or
    com.xc.lib.xutils.db.sqlite.WhereBuilder expr(java.lang.String) -> expr
    com.xc.lib.xutils.db.sqlite.WhereBuilder expr(java.lang.String,java.lang.String,java.lang.Object) -> expr
    int getWhereItemSize() -> getWhereItemSize
    java.lang.String toString() -> toString
    void appendCondition(java.lang.String,java.lang.String,java.lang.String,java.lang.Object) -> appendCondition
com.xc.lib.xutils.db.table.Column -> com.xc.lib.xutils.db.table.Column:
    com.xc.lib.xutils.db.table.Table table -> table
    int index -> index
    java.lang.String columnName -> columnName
    java.lang.Object defaultValue -> defaultValue
    java.lang.reflect.Method getMethod -> getMethod
    java.lang.reflect.Method setMethod -> setMethod
    java.lang.reflect.Field columnField -> columnField
    com.xc.lib.xutils.db.converter.ColumnConverter columnConverter -> columnConverter
    void setValue2Entity(java.lang.Object,android.database.Cursor,int) -> setValue2Entity
    java.lang.Object getColumnValue(java.lang.Object) -> getColumnValue
    java.lang.Object getFieldValue(java.lang.Object) -> getFieldValue
    com.xc.lib.xutils.db.table.Table getTable() -> getTable
    void setTable(com.xc.lib.xutils.db.table.Table) -> setTable
    int getIndex() -> getIndex
    java.lang.String getColumnName() -> getColumnName
    java.lang.Object getDefaultValue() -> getDefaultValue
    java.lang.reflect.Field getColumnField() -> getColumnField
    com.xc.lib.xutils.db.converter.ColumnConverter getColumnConverter() -> getColumnConverter
    com.xc.lib.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
com.xc.lib.xutils.db.table.ColumnUtils -> com.xc.lib.xutils.db.table.ColumnUtils:
    java.util.HashSet DB_PRIMITIVE_TYPES -> DB_PRIMITIVE_TYPES
    boolean isDbPrimitiveType(java.lang.Class) -> isDbPrimitiveType
    java.lang.reflect.Method getColumnGetMethod(java.lang.Class,java.lang.reflect.Field) -> getColumnGetMethod
    java.lang.reflect.Method getColumnSetMethod(java.lang.Class,java.lang.reflect.Field) -> getColumnSetMethod
    java.lang.String getColumnNameByField(java.lang.reflect.Field) -> getColumnNameByField
